SMILES,Name,Pubchem_ID,CAS-RN,Tb,Tb_source,GHS_signal,298.15,298.150025,298.15004999999996,298.1500749999999,298.15009999999995,Mean,ln_gamma_inf_ij_,ln_gamma_inf_ik_,ln_gamma_inf_ji_,ln_gamma_inf_jk_,ln_gamma_inf_ki_,ln_gamma_inf_kj_,MW,Rank
CCCCCCC(C)O,2-OCTANOL,20083.0,"['123-96-6', '4128-31-8', '25339-16-6', '4128-32-9', '123-96-6']",453.0,WEBBOOK,Warning,11.94541741162097,11.94541708753449,11.945416763448044,11.945416439361638,11.945416115275275,11.945416763448083,0.37775412458645474,2.1952277369407285,0.3065786964578968,0.43898427195776113,2.9193319423276445,0.29132763594825223,130.231,1
CCCCCCCCO,1-OCTANOL,957.0,"['111-87-5', '68603-15-6', '78510-02-8', '111-87-5', '220713-26-8', '67700-96-3']",467.85,CRC_ORG,Warning,9.702417256388731,9.702416127395834,9.702414998403162,9.702413869410728,9.702412740418518,9.702414998403395,0.37775507826077115,2.222456623002867,0.30658056336774986,0.5630082329041155,2.83538305633339,0.1964998319328113,130.23100000000002,2
CCCCCCCO,1-HEPTANOL,8129.0,"['111-70-6', '53535-33-4', '1219804-99-5', '111-70-6', '38007-42-0', '01-00-0']",451.15,CRC_ORG,Warning,6.204586941945435,6.204586088866336,6.204585235787433,6.204584382708722,6.204583529630199,6.204585235787626,0.3777530381185937,2.0909293369150332,0.3065796501322132,0.4914568039004402,2.31674537677534,-0.08609641702808171,116.204,3
CCCCOCCCC,"ETHER, DIBUTYL",8909.0,"['142-96-1', '01-00-0', '142-96-1']",414.75,CRC_ORG,Warning,5.599675608642541,5.599675857099553,5.599676105556554,5.599676354013553,5.599676602470532,5.599676105556546,0.37775460142361295,2.5256578130256786,0.3065794117136341,2.836495344971252,4.559204102746181,1.9892823576421343,130.231,4
CCCCCOC(C)=O,pentyl acetate,12348.0,"['628-63-7', '828-63-7', '628-63-7', '02-00-0']",422.55,CRC_ORG,Warning,5.516401050898513,5.516400891576138,5.516400732253779,5.516400572931443,5.5164004136091185,5.516400732253798,0.37775412458645474,2.1269701461879498,0.30658056336774986,1.421691501544321,3.1294171079036004,1.624447792157584,130.18699999999998,5
CCCCCCC(C)=O,2-OCTANONE,8093.0,"['111-13-7', '01-00-0']",446.15,CRC_ORG,Warning,4.674203858712557,4.674203588946913,4.674203319181308,4.674203049415742,4.674202779650217,4.674203319181347,0.3777535149557519,3.4585007970966104,0.30658032494917076,0.9267668098324295,2.468825545041793,1.2093205134058107,128.215,6
CCCCCCO,1-HEXANOL,8103.0,"['111-27-3', '25917-35-5', '286013-16-9', '111-27-3', '01-00-0']",430.05,CRC_ORG,Warning,4.401914948009328,4.401914055690908,4.401913163372753,4.4019122710548535,4.401911378737211,4.4019131633730115,0.37775436300503384,2.1700439657009256,0.306579173295055,0.3571176645417184,1.8391569208209817,-0.31343147018924694,102.17699999999999,7
CN1CCCCCC1=O,"HEXANOIC ACID, 6-AMINO, LACTAM, N-METHYL",17369.0,"['2556-73-2', '21-06-0']",464.24,JOBACK,Warning,4.147474239792639,4.147474229159593,4.147474218526548,4.147474207893504,4.14747419726046,4.147474218526549,0.37775460142361295,0.7281194949451629,0.3065789348764759,-0.6839307579780165,0.7385687689372169,-0.3296606313100015,127.187,8
CC(C)C(=O)N(C)C,"PROPANOIC ACID, 2-METHYL, AMIDE, N,N-DIMETHYL",243415.0,['21678-37-5'],448.65,YAWS,Warning,4.111127896718176,4.11112750310938,4.111127109500659,4.11112671589201,4.1111263222834316,4.111127109500732,0.37775483984219205,1.4490627608816644,0.3065789348764759,-0.46308460044204053,0.9506126263585614,0.5809465865027782,115.17599999999999,9
CCCCCCC#N,"HEPTANOIC ACID, NITRILE",12372.0,"['629-08-3', '629-08-3']",456.15,CRC_ORG,Warning,3.6386980287101047,3.6386983883922253,3.6386987480743462,3.6386991077564734,3.638699467438606,3.6386987480743516,0.37775507826077115,0.8514391094748854,0.306579173295055,0.8663205418058115,2.1579466727480545,1.622413947266827,111.188,10
CCN(CC)CCC#N,"PROPANOIC ACID, 3(DIETHYLAMINO), NITRILE",79306.0,['5351-04-2'],470.15,YAWS,Warning,3.259505080565136,3.259504994537769,3.259504908510412,3.2595048224830645,3.259504736455727,3.2595049085104213,0.37775483984219205,2.540133222585412,0.306579173295055,0.7977048819201574,1.9792801972104908,1.2370276267257865,126.203,11
CCNC(=O)CC,"PROPANOIC ACID, AMIDE, N-ETHYL",521324.0,['5129-72-6'],418.04,JOBACK,Warning,3.147395818375289,3.147395802483464,3.1473957865916415,3.147395770699821,3.1473957548079996,3.1473957865916424,0.37775507826077115,1.0351996945423105,0.3065789348764759,-0.2986492595562086,0.8479261169326133,-0.011107190822539059,101.14899999999999,12
CCN(C=O)CC,"FORMIC ACID, AMIDE, N,N-DIETHYL",12051.0,"['617-84-5', '617-84-5']",448.15,CRC_ORG,Warning,3.081459096567568,3.081458717734932,3.0814583389023773,3.0814579600699026,3.0814575812375065,3.0814583389024572,0.37775460142361295,1.50328640388218,0.30658032494917076,-0.2010483461683937,0.9243546254142803,0.7869800735631871,101.149,13
CCC(=O)N(C)C,"PROPANOIC ACID, AMIDE, N,N-DIMETHYL",12965.0,"['758-96-3', '04-00-0']",449.15,CRC_ORG,Warning,2.5937069011603753,2.593706781281178,2.5937066614019972,2.593706541522832,2.593706421643683,2.593706661402013,0.37775412458645474,0.9780219722109459,0.3065786964578968,-0.44709032553406275,0.5059976704661568,0.4143196845700598,101.14899999999999,14
CC(C)CCO,"1-BUTANOL, 3-METHYL",31260.0,"['123-51-3', '6423-06-9', '8013-75-0', '123-51-3']",403.95,CRC_ORG,Warning,2.4766929800280066,2.476692388273282,2.4766917965187547,2.4766912047644203,2.476690613010276,2.476691796518948,0.37775460142361295,2.105080886183348,0.3065789348764759,0.32909361136655846,1.2360173280194957,-0.28822360711291534,88.14999999999999,15
CC(=O)C1CC=CCC1,"3-CYCLOHEXENE, 1-ACETYL",239587.0,['7353-76-6'],455.22,JOBACK,Warning,2.4512420636353154,2.451242392412572,2.4512427211898435,2.4512430499671285,2.4512433787444325,2.451242721189858,0.37775483984219205,1.0163884353374224,0.30658032494917076,0.30718451300437233,1.2037796421004638,0.7334126932385148,124.18299999999999,16
